,Strategy 1,Strategy 2,Correlation
80,bb_rsi_bounce,donchian_rsi,-0.45
78,bb_rsi_bounce,breakout_retest,-0.447
118,bb_rsi_bounce,triple_confirm,-0.398
81,bb_rsi_bounce,ema_macd_rsi_confluence,-0.394
117,bb_rsi_bounce,trend_momentum_vol,-0.391
97,bb_rsi_bounce,keltner_rsi,-0.382
95,bb_rsi_bounce,ichimoku_cloud_bounce,-0.376
115,bb_rsi_bounce,three_bar_reversal,-0.366
98,bb_rsi_bounce,ma_ribbon_pullback,-0.351
82,bb_rsi_bounce,ema_ribbon_pullback,-0.344
46,adx_rsi_ema,bb_rsi_bounce,-0.331
104,bb_rsi_bounce,momentum_exhaustion,-0.292
114,bb_rsi_bounce,supertrend_rsi_ema,-0.288
455,fib_ema_bounce,h1_trend_m5_rsi,-0.271
101,bb_rsi_bounce,macd_ema_trend,-0.261
621,h1_trend_m5_rsi,triple_confirm,-0.255
103,bb_rsi_bounce,marubozu_trend,-0.254
601,h1_trend_m5_rsi,ma_ribbon_pullback,-0.248
188,cci_ema,trend_mean_reversion,-0.248
517,h1_trend_m5_bb,ma_ribbon_pullback,-0.248
536,h1_trend_m5_bb,trend_momentum_vol,-0.242
255,ema_ribbon_pullback,h1_trend_m5_bb,-0.238
537,h1_trend_m5_bb,triple_confirm,-0.235
231,ema_macd_rsi_confluence,h1_trend_m5_rsi,-0.232
228,ema_macd_rsi_confluence,h1_trend_m5_bb,-0.232
514,h1_trend_m5_bb,ichimoku_cloud_bounce,-0.227
620,h1_trend_m5_rsi,trend_momentum_vol,-0.225
200,donchian_rsi,h1_trend_m5_bb,-0.222
129,breakout_retest,h1_trend_m5_bb,-0.209
57,adx_rsi_ema,h1_trend_m5_rsi,-0.205
808,macd_histogram_div,trend_mean_reversion,-0.201
598,h1_trend_m5_rsi,ichimoku_cloud_bounce,-0.2
99,bb_rsi_bounce,macd_bb_breakout,-0.195
648,h1_trend_m5_stoch,triple_confirm,-0.195
628,h1_trend_m5_stoch,ma_ribbon_pullback,-0.187
534,h1_trend_m5_bb,three_bar_reversal,-0.186
232,ema_macd_rsi_confluence,h1_trend_m5_stoch,-0.186
516,h1_trend_m5_bb,keltner_rsi,-0.185
792,macd_ema_trend,trend_mean_reversion,-0.184
617,h1_trend_m5_rsi,supertrend_rsi_ema,-0.17
74,adx_rsi_ema,stoch_divergence,-0.168
107,bb_rsi_bounce,pin_bar_ema,-0.167
88,bb_rsi_bounce,fib_ema_bounce,-0.163
54,adx_rsi_ema,h1_trend_m5_bb,-0.162
610,h1_trend_m5_rsi,pin_bar_ema,-0.161
119,bb_rsi_bounce,tweezer_reversal,-0.159
622,h1_trend_m5_rsi,tweezer_reversal,-0.158
684,ichimoku_cloud_bounce,stoch_divergence,-0.155
258,ema_ribbon_pullback,h1_trend_m5_rsi,-0.151
923,stoch_divergence,three_bar_reversal,-0.151
523,h1_trend_m5_bb,momentum_exhaustion,-0.148
58,adx_rsi_ema,h1_trend_m5_stoch,-0.142
680,ichimoku_cloud_bounce,rsi_divergence,-0.14
647,h1_trend_m5_stoch,trend_momentum_vol,-0.136
802,macd_histogram_div,scalp_pullback,-0.136
62,adx_rsi_ema,macd_divergence,-0.135
87,bb_rsi_bounce,engulfing_ema,-0.134
132,breakout_retest,h1_trend_m5_rsi,-0.134
625,h1_trend_m5_stoch,ichimoku_cloud_bounce,-0.133
70,adx_rsi_ema,rsi_divergence,-0.131
836,momentum_exhaustion,trend_mean_reversion,-0.131
522,h1_trend_m5_bb,marubozu_trend,-0.13
94,bb_rsi_bounce,heikin_ashi_ema,-0.128
259,ema_ribbon_pullback,h1_trend_m5_stoch,-0.127
64,adx_rsi_ema,macd_histogram_div,-0.123
772,macd_divergence,supertrend_rsi_ema,-0.123
463,fib_ema_bounce,macd_histogram_div,-0.122
737,ma_ribbon_pullback,stoch_divergence,-0.122
849,morning_evening_star,trend_mean_reversion,-0.118
35,adx_di_ema,scalp_pullback,-0.118
270,ema_ribbon_pullback,stoch_divergence,-0.117
773,macd_divergence,three_bar_reversal,-0.115
805,macd_histogram_div,stoch_ema_trend,-0.115
452,fib_ema_bounce,h1_trend_m5_bb,-0.114
806,macd_histogram_div,supertrend_rsi_ema,-0.114
592,h1_trend_m5_macd,trend_mean_reversion,-0.113
767,macd_divergence,pin_bar_ema,-0.112
41,adx_di_ema,trend_mean_reversion,-0.11
91,bb_rsi_bounce,h1_trend_m5_macd,-0.11
673,ichimoku_cloud_bounce,macd_divergence,-0.109
675,ichimoku_cloud_bounce,macd_histogram_div,-0.109
756,macd_bb_breakout,trend_mean_reversion,-0.108
885,rsi_divergence,supertrend_rsi_ema,-0.107
886,rsi_divergence,three_bar_reversal,-0.103
606,h1_trend_m5_rsi,marubozu_trend,-0.102
612,h1_trend_m5_rsi,rsi_divergence_ema,-0.098
469,fib_ema_bounce,rsi_divergence,-0.097
456,fib_ema_bounce,h1_trend_m5_stoch,-0.097
728,ma_ribbon_pullback,macd_divergence,-0.097
644,h1_trend_m5_stoch,supertrend_rsi_ema,-0.096
637,h1_trend_m5_stoch,pin_bar_ema,-0.094
618,h1_trend_m5_rsi,three_bar_reversal,-0.093
665,heikin_ashi_ema,stoch_divergence,-0.092
649,h1_trend_m5_stoch,tweezer_reversal,-0.091
204,donchian_rsi,h1_trend_m5_stoch,-0.091
619,h1_trend_m5_rsi,trend_mean_reversion,-0.09
538,h1_trend_m5_bb,tweezer_reversal,-0.088
7,adx_di_ema,ema_rsi_cross,-0.087
106,bb_rsi_bounce,parabolic_sar_ema,-0.087
565,h1_trend_m5_ema_cross,trend_mean_reversion,-0.087
937,three_bar_reversal,trend_mean_reversion,-0.087
639,h1_trend_m5_stoch,rsi_divergence_ema,-0.086
633,h1_trend_m5_stoch,marubozu_trend,-0.086
219,donchian_rsi,trend_mean_reversion,-0.085
831,momentum_exhaustion,scalp_pullback,-0.085
809,macd_histogram_div,trend_momentum_vol,-0.085
597,h1_trend_m5_rsi,heikin_ashi_ema,-0.084
413,ema_stochastic_mtf,three_bar_reversal,-0.083
632,h1_trend_m5_stoch,macd_histogram_div,-0.083
922,stoch_divergence,supertrend_rsi_ema,-0.081
133,breakout_retest,h1_trend_m5_stoch,-0.081
167,cci_ema,ichimoku_cloud_bounce,-0.08
461,fib_ema_bounce,macd_divergence,-0.08
600,h1_trend_m5_rsi,keltner_rsi,-0.08
272,ema_ribbon_pullback,trend_mean_reversion,-0.078
921,stoch_divergence,stoch_ema_trend,-0.077
798,macd_histogram_div,parabolic_sar_ema,-0.077
283,ema_rsi_cross,h1_trend_m5_rsi,-0.077
318,ema_stoch_cross,h1_trend_m5_ema_cross,-0.076
261,ema_ribbon_pullback,macd_divergence,-0.075
330,ema_stoch_cross,macd_histogram_div,-0.075
533,h1_trend_m5_bb,supertrend_rsi_ema,-0.074
109,bb_rsi_bounce,rsi_divergence_ema,-0.074
661,heikin_ashi_ema,rsi_divergence,-0.074
513,h1_trend_m5_bb,heikin_ashi_ema,-0.073
707,ichimoku_cloud_break,trend_mean_reversion,-0.073
776,macd_divergence,triple_confirm,-0.073
725,keltner_rsi,trend_mean_reversion,-0.072
203,donchian_rsi,h1_trend_m5_rsi,-0.072
159,cci_ema,fib_ema_bounce,-0.072
713,keltner_rsi,macd_divergence,-0.072
146,breakout_retest,stoch_divergence,-0.071
397,ema_stochastic_mtf,macd_bb_breakout,-0.071
515,h1_trend_m5_bb,ichimoku_cloud_break,-0.071
405,ema_stochastic_mtf,pin_bar_ema,-0.071
627,h1_trend_m5_stoch,keltner_rsi,-0.07
645,h1_trend_m5_stoch,three_bar_reversal,-0.069
926,stoch_divergence,triple_confirm,-0.069
439,engulfing_ema,rsi_divergence,-0.069
85,bb_rsi_bounce,ema_stochastic,-0.069
236,ema_macd_rsi_confluence,macd_divergence,-0.069
473,fib_ema_bounce,stoch_divergence,-0.068
316,ema_stoch_cross,h1_adx_m5_ema,-0.068
925,stoch_divergence,trend_momentum_vol,-0.068
96,bb_rsi_bounce,ichimoku_cloud_break,-0.068
924,stoch_divergence,trend_mean_reversion,-0.067
915,stoch_bb_bounce,three_bar_reversal,-0.067
215,donchian_rsi,scalp_pullback,-0.067
113,bb_rsi_bounce,stoch_ema_trend,-0.066
138,breakout_retest,macd_histogram_div,-0.066
812,macd_histogram_div,williams_ema,-0.064
616,h1_trend_m5_rsi,stoch_ema_trend,-0.064
811,macd_histogram_div,tweezer_reversal,-0.063
518,h1_trend_m5_bb,macd_bb_breakout,-0.063
268,ema_ribbon_pullback,scalp_pullback,-0.062
246,ema_macd_rsi_confluence,stoch_divergence,-0.062
375,ema_stochastic,stoch_divergence,-0.062
729,ma_ribbon_pullback,macd_histogram_div,-0.061
769,macd_divergence,scalp_pullback,-0.061
284,ema_rsi_cross,h1_trend_m5_stoch,-0.06
332,ema_stoch_cross,momentum_exhaustion,-0.059
779,macd_ema_trend,macd_histogram_div,-0.057
893,rsi_divergence_ema,stoch_bb_bounce,-0.057
634,h1_trend_m5_stoch,momentum_exhaustion,-0.056
655,heikin_ashi_ema,macd_histogram_div,-0.056
739,ma_ribbon_pullback,trend_mean_reversion,-0.056
803,macd_histogram_div,stoch_bb_bounce,-0.055
653,heikin_ashi_ema,macd_divergence,-0.055
137,breakout_retest,macd_divergence,-0.055
441,engulfing_ema,scalp_pullback,-0.055
266,ema_ribbon_pullback,rsi_divergence,-0.055
733,ma_ribbon_pullback,rsi_divergence,-0.055
771,macd_divergence,stoch_ema_trend,-0.054
262,ema_ribbon_pullback,macd_histogram_div,-0.054
248,ema_macd_rsi_confluence,trend_mean_reversion,-0.054
355,ema_stochastic,h1_trend_m5_rsi,-0.053
44,adx_di_ema,tweezer_reversal,-0.052
379,ema_stochastic,trend_mean_reversion,-0.052
89,bb_rsi_bounce,h1_adx_m5_ema,-0.051
764,macd_divergence,momentum_exhaustion,-0.051
504,h1_adx_m5_ema,trend_mean_reversion,-0.051
888,rsi_divergence,trend_momentum_vol,-0.05
904,scalp_pullback,stoch_divergence,-0.049
155,cci_ema,ema_stoch_cross,-0.049
820,marubozu_trend,stoch_divergence,-0.049
352,ema_stochastic,h1_trend_m5_bb,-0.048
182,cci_ema,scalp_pullback,-0.048
90,bb_rsi_bounce,h1_trend_m5_ema_cross,-0.048
520,h1_trend_m5_bb,macd_ema_trend,-0.047
735,ma_ribbon_pullback,scalp_pullback,-0.047
631,h1_trend_m5_stoch,macd_ema_trend,-0.047
927,stoch_divergence,tweezer_reversal,-0.047
312,ema_stoch_cross,ema_stochastic,-0.046
328,ema_stoch_cross,macd_divergence,-0.044
703,ichimoku_cloud_break,stoch_divergence,-0.043
795,macd_histogram_div,marubozu_trend,-0.042
12,adx_di_ema,fib_ema_bounce,-0.042
807,macd_histogram_div,three_bar_reversal,-0.042
872,pin_bar_ema,stoch_divergence,-0.042
889,rsi_divergence,triple_confirm,-0.041
499,h1_adx_m5_ema,stoch_bb_bounce,-0.041
701,ichimoku_cloud_break,scalp_pullback,-0.04
884,rsi_divergence,stoch_ema_trend,-0.04
402,ema_stochastic_mtf,momentum_exhaustion,-0.04
472,fib_ema_bounce,stoch_bb_bounce,-0.039
775,macd_divergence,trend_momentum_vol,-0.039
45,adx_di_ema,williams_ema,-0.039
702,ichimoku_cloud_break,stoch_bb_bounce,-0.039
686,ichimoku_cloud_bounce,trend_mean_reversion,-0.038
421,engulfing_ema,h1_trend_m5_bb,-0.038
560,h1_trend_m5_ema_cross,stoch_bb_bounce,-0.038
607,h1_trend_m5_rsi,momentum_exhaustion,-0.037
47,adx_rsi_ema,cci_ema,-0.037
432,engulfing_ema,macd_divergence,-0.037
208,donchian_rsi,macd_divergence,-0.037
242,ema_macd_rsi_confluence,rsi_divergence,-0.036
158,cci_ema,engulfing_ema,-0.036
833,momentum_exhaustion,stoch_divergence,-0.036
941,trend_mean_reversion,triple_confirm,-0.035
466,fib_ema_bounce,morning_evening_star,-0.035
841,morning_evening_star,rsi_divergence,-0.034
269,ema_ribbon_pullback,stoch_bb_bounce,-0.034
526,h1_trend_m5_bb,pin_bar_ema,-0.034
624,h1_trend_m5_stoch,heikin_ashi_ema,-0.033
386,ema_stochastic_mtf,h1_adx_m5_ema,-0.033
196,donchian_rsi,ema_stochastic_mtf,-0.033
144,breakout_retest,scalp_pullback,-0.033
636,h1_trend_m5_stoch,parabolic_sar_ema,-0.032
336,ema_stoch_cross,rsi_divergence,-0.032
723,keltner_rsi,stoch_divergence,-0.032
528,h1_trend_m5_bb,rsi_divergence_ema,-0.032
609,h1_trend_m5_rsi,parabolic_sar_ema,-0.032
276,ema_rsi_cross,ema_stochastic_mtf,-0.031
416,ema_stochastic_mtf,triple_confirm,-0.031
371,ema_stochastic,rsi_divergence,-0.03
741,macd_bb_breakout,macd_divergence,-0.03
404,ema_stochastic_mtf,parabolic_sar_ema,-0.03
168,cci_ema,ichimoku_cloud_break,-0.03
340,ema_stoch_cross,stoch_divergence,-0.029
721,keltner_rsi,scalp_pullback,-0.029
496,h1_adx_m5_ema,rsi_divergence,-0.029
871,pin_bar_ema,stoch_bb_bounce,-0.028
125,breakout_retest,ema_stochastic_mtf,-0.028
788,macd_ema_trend,stoch_bb_bounce,-0.028
396,ema_stochastic_mtf,ma_ribbon_pullback,-0.027
363,ema_stochastic,macd_divergence,-0.027
329,ema_stoch_cross,macd_ema_trend,-0.027
890,rsi_divergence,tweezer_reversal,-0.026
909,scalp_pullback,triple_confirm,-0.026
443,engulfing_ema,stoch_divergence,-0.026
524,h1_trend_m5_bb,morning_evening_star,-0.026
20,adx_di_ema,ichimoku_cloud_bounce,-0.026
142,breakout_retest,rsi_divergence,-0.026
400,ema_stochastic_mtf,macd_histogram_div,-0.025
320,ema_stoch_cross,h1_trend_m5_rsi,-0.025
715,keltner_rsi,macd_histogram_div,-0.025
587,h1_trend_m5_macd,stoch_bb_bounce,-0.025
699,ichimoku_cloud_break,rsi_divergence,-0.025
105,bb_rsi_bounce,morning_evening_star,-0.024
478,h1_adx_m5_ema,h1_trend_m5_bb,-0.024
870,pin_bar_ema,scalp_pullback,-0.024
742,macd_bb_breakout,macd_histogram_div,-0.024
777,macd_divergence,tweezer_reversal,-0.023
406,ema_stochastic_mtf,rsi_divergence,-0.023
774,macd_divergence,trend_mean_reversion,-0.022
908,scalp_pullback,trend_momentum_vol,-0.022
253,ema_ribbon_pullback,ema_stochastic_mtf,-0.021
918,stoch_bb_bounce,triple_confirm,-0.021
9,adx_di_ema,ema_stochastic,-0.02
840,morning_evening_star,pin_bar_ema,-0.02
245,ema_macd_rsi_confluence,stoch_bb_bounce,-0.02
919,stoch_bb_bounce,tweezer_reversal,-0.02
578,h1_trend_m5_macd,macd_histogram_div,-0.02
36,adx_di_ema,stoch_bb_bounce,-0.019
719,keltner_rsi,rsi_divergence,-0.019
629,h1_trend_m5_stoch,macd_bb_breakout,-0.019
778,macd_divergence,williams_ema,-0.019
225,ema_macd_rsi_confluence,ema_stochastic_mtf,-0.019
31,adx_di_ema,parabolic_sar_ema,-0.019
751,macd_bb_breakout,stoch_bb_bounce,-0.019
399,ema_stochastic_mtf,macd_ema_trend,-0.018
21,adx_di_ema,ichimoku_cloud_break,-0.018
244,ema_macd_rsi_confluence,scalp_pullback,-0.018
8,adx_di_ema,ema_stoch_cross,-0.018
613,h1_trend_m5_rsi,scalp_pullback,-0.017
683,ichimoku_cloud_bounce,stoch_bb_bounce,-0.017
843,morning_evening_star,scalp_pullback,-0.017
682,ichimoku_cloud_bounce,scalp_pullback,-0.017
691,ichimoku_cloud_break,macd_divergence,-0.017
376,ema_stochastic,stoch_ema_trend,-0.017
914,stoch_bb_bounce,supertrend_rsi_ema,-0.017
848,morning_evening_star,three_bar_reversal,-0.017
274,ema_rsi_cross,ema_stoch_cross,-0.017
892,rsi_divergence_ema,scalp_pullback,-0.016
787,macd_ema_trend,scalp_pullback,-0.016
409,ema_stochastic_mtf,stoch_bb_bounce,-0.016
586,h1_trend_m5_macd,scalp_pullback,-0.016
172,cci_ema,macd_divergence,-0.016
907,scalp_pullback,three_bar_reversal,-0.016
216,donchian_rsi,stoch_bb_bounce,-0.016
392,ema_stochastic_mtf,heikin_ashi_ema,-0.015
14,adx_di_ema,h1_trend_m5_bb,-0.015
76,adx_rsi_ema,trend_mean_reversion,-0.015
148,breakout_retest,trend_mean_reversion,-0.015
298,ema_rsi_cross,pin_bar_ema,-0.014
383,ema_stochastic,williams_ema,-0.014
166,cci_ema,heikin_ashi_ema,-0.014
920,stoch_bb_bounce,williams_ema,-0.014
844,morning_evening_star,stoch_bb_bounce,-0.014
722,keltner_rsi,stoch_bb_bounce,-0.013
736,ma_ribbon_pullback,stoch_bb_bounce,-0.013
84,bb_rsi_bounce,ema_stoch_cross,-0.013
38,adx_di_ema,stoch_ema_trend,-0.012
156,cci_ema,ema_stochastic,-0.012
401,ema_stochastic_mtf,marubozu_trend,-0.012
521,h1_trend_m5_bb,macd_histogram_div,-0.012
557,h1_trend_m5_ema_cross,rsi_divergence,-0.011
763,macd_divergence,marubozu_trend,-0.011
626,h1_trend_m5_stoch,ichimoku_cloud_break,-0.011
917,stoch_bb_bounce,trend_momentum_vol,-0.01
669,heikin_ashi_ema,trend_mean_reversion,-0.01
839,morning_evening_star,parabolic_sar_ema,-0.01
302,ema_rsi_cross,stoch_bb_bounce,-0.009
604,h1_trend_m5_rsi,macd_ema_trend,-0.009
157,cci_ema,ema_stochastic_mtf,-0.009
887,rsi_divergence,trend_mean_reversion,-0.008
543,h1_trend_m5_ema_cross,heikin_ashi_ema,-0.008
294,ema_rsi_cross,marubozu_trend,-0.008
183,cci_ema,stoch_bb_bounce,-0.008
145,breakout_retest,stoch_bb_bounce,-0.008
296,ema_rsi_cross,morning_evening_star,-0.007
829,momentum_exhaustion,rsi_divergence,-0.007
664,heikin_ashi_ema,stoch_bb_bounce,-0.006
351,ema_stochastic,h1_adx_m5_ema,-0.006
559,h1_trend_m5_ema_cross,scalp_pullback,-0.005
750,macd_bb_breakout,scalp_pullback,-0.005
765,macd_divergence,morning_evening_star,-0.005
424,engulfing_ema,h1_trend_m5_rsi,-0.005
585,h1_trend_m5_macd,rsi_divergence_ema,-0.005
845,morning_evening_star,stoch_divergence,-0.004
10,adx_di_ema,ema_stochastic_mtf,-0.004
282,ema_rsi_cross,h1_trend_m5_macd,-0.004
454,fib_ema_bounce,h1_trend_m5_macd,-0.003
819,marubozu_trend,stoch_bb_bounce,-0.003
882,rsi_divergence,scalp_pullback,-0.003
810,macd_histogram_div,triple_confirm,-0.003
447,engulfing_ema,trend_mean_reversion,-0.003
434,engulfing_ema,macd_histogram_div,-0.003
635,h1_trend_m5_stoch,morning_evening_star,-0.002
766,macd_divergence,parabolic_sar_ema,-0.002
181,cci_ema,rsi_divergence_ema,-0.002
356,ema_stochastic,h1_trend_m5_stoch,-0.002
442,engulfing_ema,stoch_bb_bounce,-0.002
484,h1_adx_m5_ema,ichimoku_cloud_break,-0.001
348,ema_stochastic,ema_stochastic_mtf,-0.001
859,parabolic_sar_ema,stoch_divergence,-0.001
217,donchian_rsi,stoch_divergence,-0.001
353,ema_stochastic,h1_trend_m5_ema_cross,0.0
43,adx_di_ema,triple_confirm,0.0
213,donchian_rsi,rsi_divergence,0.0
799,macd_histogram_div,pin_bar_ema,0.0
189,cci_ema,trend_momentum_vol,-0.0
175,cci_ema,marubozu_trend,0.001
72,adx_rsi_ema,scalp_pullback,0.001
209,donchian_rsi,macd_histogram_div,0.001
190,cci_ema,triple_confirm,0.001
846,morning_evening_star,stoch_ema_trend,0.001
415,ema_stochastic_mtf,trend_momentum_vol,0.002
761,macd_divergence,macd_ema_trend,0.002
39,adx_di_ema,supertrend_rsi_ema,0.003
2,adx_di_ema,breakout_retest,0.004
338,ema_stoch_cross,scalp_pullback,0.004
928,stoch_divergence,williams_ema,0.004
28,adx_di_ema,marubozu_trend,0.005
34,adx_di_ema,rsi_divergence_ema,0.005
816,marubozu_trend,rsi_divergence,0.005
638,h1_trend_m5_stoch,rsi_divergence,0.005
290,ema_rsi_cross,macd_bb_breakout,0.005
407,ema_stochastic_mtf,rsi_divergence_ema,0.006
509,h1_trend_m5_bb,h1_trend_m5_ema_cross,0.006
110,bb_rsi_bounce,scalp_pullback,0.006
22,adx_di_ema,keltner_rsi,0.007
532,h1_trend_m5_bb,stoch_ema_trend,0.007
237,ema_macd_rsi_confluence,macd_histogram_div,0.007
623,h1_trend_m5_rsi,williams_ema,0.007
498,h1_adx_m5_ema,scalp_pullback,0.008
32,adx_di_ema,pin_bar_ema,0.008
858,parabolic_sar_ema,stoch_bb_bounce,0.008
834,momentum_exhaustion,stoch_ema_trend,0.008
186,cci_ema,supertrend_rsi_ema,0.008
745,macd_bb_breakout,morning_evening_star,0.008
422,engulfing_ema,h1_trend_m5_ema_cross,0.009
425,engulfing_ema,h1_trend_m5_stoch,0.009
5,adx_di_ema,ema_macd_rsi_confluence,0.009
857,parabolic_sar_ema,scalp_pullback,0.009
6,adx_di_ema,ema_ribbon_pullback,0.01
698,ichimoku_cloud_break,pin_bar_ema,0.01
752,macd_bb_breakout,stoch_divergence,0.01
40,adx_di_ema,three_bar_reversal,0.01
139,breakout_retest,morning_evening_star,0.01
768,macd_divergence,rsi_divergence_ema,0.01
838,momentum_exhaustion,williams_ema,0.01
120,bb_rsi_bounce,williams_ema,0.011
73,adx_rsi_ema,stoch_bb_bounce,0.011
280,ema_rsi_cross,h1_trend_m5_bb,0.011
663,heikin_ashi_ema,scalp_pullback,0.011
855,parabolic_sar_ema,rsi_divergence,0.011
584,h1_trend_m5_macd,rsi_divergence,0.012
339,ema_stoch_cross,stoch_bb_bounce,0.012
51,adx_rsi_ema,ema_stochastic_mtf,0.012
327,ema_stoch_cross,macd_bb_breakout,0.012
556,h1_trend_m5_ema_cross,pin_bar_ema,0.013
577,h1_trend_m5_macd,macd_divergence,0.013
748,macd_bb_breakout,rsi_divergence,0.013
935,supertrend_rsi_ema,trend_mean_reversion,0.013
913,stoch_bb_bounce,stoch_ema_trend,0.013
16,adx_di_ema,h1_trend_m5_macd,0.014
863,parabolic_sar_ema,trend_mean_reversion,0.014
333,ema_stoch_cross,morning_evening_star,0.015
842,morning_evening_star,rsi_divergence_ema,0.015
525,h1_trend_m5_bb,parabolic_sar_ema,0.015
179,cci_ema,pin_bar_ema,0.015
500,h1_adx_m5_ema,stoch_divergence,0.015
42,adx_di_ema,trend_momentum_vol,0.015
851,morning_evening_star,triple_confirm,0.016
602,h1_trend_m5_rsi,macd_bb_breakout,0.016
898,rsi_divergence_ema,trend_mean_reversion,0.016
894,rsi_divergence_ema,stoch_divergence,0.017
599,h1_trend_m5_rsi,ichimoku_cloud_break,0.017
847,morning_evening_star,supertrend_rsi_ema,0.017
824,marubozu_trend,trend_mean_reversion,0.017
317,ema_stoch_cross,h1_trend_m5_bb,0.017
545,h1_trend_m5_ema_cross,ichimoku_cloud_break,0.017
1,adx_di_ema,bb_rsi_bounce,0.018
483,h1_adx_m5_ema,ichimoku_cloud_bounce,0.018
83,bb_rsi_bounce,ema_rsi_cross,0.018
891,rsi_divergence,williams_ema,0.018
373,ema_stochastic,scalp_pullback,0.018
853,morning_evening_star,williams_ema,0.019
482,h1_adx_m5_ema,heikin_ashi_ema,0.019
319,ema_stoch_cross,h1_trend_m5_macd,0.019
194,donchian_rsi,ema_stoch_cross,0.019
868,pin_bar_ema,rsi_divergence,0.019
170,cci_ema,ma_ribbon_pullback,0.02
374,ema_stochastic,stoch_bb_bounce,0.02
368,ema_stochastic,morning_evening_star,0.02
588,h1_trend_m5_macd,stoch_divergence,0.02
37,adx_di_ema,stoch_divergence,0.021
583,h1_trend_m5_macd,pin_bar_ema,0.022
418,ema_stochastic_mtf,williams_ema,0.022
410,ema_stochastic_mtf,stoch_divergence,0.023
465,fib_ema_bounce,momentum_exhaustion,0.024
501,h1_adx_m5_ema,stoch_ema_trend,0.024
152,cci_ema,ema_macd_rsi_confluence,0.024
507,h1_adx_m5_ema,tweezer_reversal,0.024
818,marubozu_trend,scalp_pullback,0.024
481,h1_adx_m5_ema,h1_trend_m5_stoch,0.024
561,h1_trend_m5_ema_cross,stoch_divergence,0.024
491,h1_adx_m5_ema,marubozu_trend,0.026
883,rsi_divergence,stoch_bb_bounce,0.026
388,ema_stochastic_mtf,h1_trend_m5_ema_cross,0.026
121,breakout_retest,cci_ema,0.026
495,h1_adx_m5_ema,pin_bar_ema,0.026
580,h1_trend_m5_macd,momentum_exhaustion,0.026
295,ema_rsi_cross,momentum_exhaustion,0.027
562,h1_trend_m5_ema_cross,stoch_ema_trend,0.027
350,ema_stochastic,fib_ema_bounce,0.027
460,fib_ema_bounce,macd_bb_breakout,0.028
321,ema_stoch_cross,h1_trend_m5_stoch,0.028
